“s“¹•{Œ§,Žs‹æ’¬‘º,“]“üŽÒ”i“ú–{lˆÚ“®ŽÒj,“]oŽÒ”i“ú–{lˆÚ“®ŽÒj,‘–ÊÏi–k•û’nˆæ‹y‚Ñ’|“‡‚ðœ‚­j,‰ÂZ’n–ÊÏ,ˆê”Ês­•”–åEˆõ”iŽs‹æ’¬‘ºj,—c’t‰€”,—c’t‰€Ý‰€ŽÒ”,¬ŠwZ”,¬ŠwZ‹³ˆõ”,¬ŠwZŽ™“¶”,’†ŠwZ”,’†ŠwZ‹³ˆõ”,’†ŠwZ¶“k”,‹`–±‹³ˆçŠwZ”,‹`–±‹³ˆçŠwZ‹³ˆõ”,‹`–±‹³ˆçŠwZ‘OŠú‰Û’öŽ™“¶”,‹`–±‹³ˆçŠwZŒãŠú‰Û’ö¶“k”,‚“™ŠwZ”,‚“™ŠwZ¶“k”
–kŠC“¹,Šâ“à’¬,331,526,7060,1384,120,2,87,2,38,466,2,32,238,0,0,0,0,1,229
–kŠC“¹,”‘‘º,73,72,8227,544,54,0,0,1,9,47,1,15,41,0,0,0,0,0,0
–kŠC“¹,_Œb“à‘º,23,21,14779,972,34,0,0,1,10,25,1,12,16,0,0,0,0,0,0
–kŠC“¹,Ï’O’¬,44,75,23813,5114,52,0,0,4,22,57,1,11,30,0,0,0,0,0,0
–kŠC“¹,ŒÃ•½’¬,53,71,18836,2674,53,0,0,1,17,81,1,14,53,0,0,0,0,0,0
–kŠC“¹,m–Ø’¬,103,99,16796,4069,57,0,0,2,25,149,2,30,97,0,0,0,0,0,0
–kŠC“¹,—]Žs’¬,569,658,14059,4749,160,3,226,4,65,677,3,44,393,0,0,0,0,2,289
–kŠC“¹,Ôˆäì‘º,52,81,28009,1715,37,0,0,2,15,45,1,15,39,0,0,0,0,0,0
–kŠC“¹,“ì–y’¬,448,225,8136,7995,75,1,151,1,29,289,1,19,150,0,0,0,0,1,6
–kŠC“¹,“Þˆä]’¬,170,191,8819,3979,84,0,0,1,16,186,1,14,95,0,0,0,0,1,50
–kŠC“¹,ã»ì’¬,71,122,3998,547,66,0,0,1,10,80,1,12,42,0,0,0,0,0,0
–kŠC“¹,—Rm’¬,115,121,13374,8559,55,0,0,1,22,196,1,19,85,0,0,0,0,0,0
–kŠC“¹,’·À’¬,261,313,16852,15023,122,1,50,1,35,415,1,24,255,0,0,0,0,1,121
–kŠC“¹,ŒIŽR’¬,348,409,20393,10029,104,0,0,3,50,467,1,23,240,0,0,0,0,1,113
–kŠC“¹,ŒŽŒ`’¬,167,204,15040,6085,53,0,0,1,16,76,1,14,53,0,0,0,0,1,37
–kŠC“¹,‰Y‰P’¬,33,56,10183,5295,48,0,0,1,14,69,1,13,37,0,0,0,0,0,0
–kŠC“¹,V\’Ãì’¬,151,182,49547,11236,80,1,168,1,28,323,1,17,151,0,0,0,0,1,75
–kŠC“¹,–…”w‹’¬,65,79,4864,4861,54,0,0,1,15,90,1,15,61,0,0,0,0,0,0
–kŠC“¹,’•ƒ•Ê’¬,77,82,4718,4428,47,0,0,1,16,109,1,11,38,0,0,0,0,0,0
–kŠC“¹,‰J—³’¬,56,80,19115,7070,52,0,0,1,14,96,1,15,40,0,0,0,0,0,0
–kŠC“¹,–k—³’¬,34,50,15870,5628,42,0,0,1,11,54,1,14,38,0,0,0,0,0,0
–kŠC“¹,À“c’¬,108,110,28335,8365,75,0,0,1,16,97,1,15,59,0,0,0,0,0,0
–kŠC“¹,‘é²’¬,190,181,13942,7670,79,0,0,2,41,305,1,23,193,0,0,0,0,1,98
–kŠC“¹,“Œ_Šy’¬,228,307,6850,5416,102,2,108,3,63,658,1,30,331,0,0,0,0,0,0
–kŠC“¹,“––ƒ’¬,160,154,20490,7091,73,1,47,2,35,276,1,20,141,0,0,0,0,0,0
–kŠC“¹,”ä•z’¬,106,97,8690,4269,61,0,0,0,0,0,0,0,0,1,37,158,82,0,0
–kŠC“¹,ˆ¤•Ê’¬,70,73,25013,4653,55,0,0,1,17,101,1,15,49,0,0,0,0,0,0
–kŠC“¹,ãì’¬,132,170,104947,16023,85,2,21,1,17,95,1,15,55,0,0,0,0,1,55
–kŠC“¹,“Œì’¬,332,270,24730,7451,85,1,47,4,63,480,1,26,232,0,0,0,0,1,208
–kŠC“¹,”ü‰l’¬,331,304,67678,31857,123,0,0,6,83,423,2,37,218,0,0,0,0,1,86
–kŠC“¹,ã•x—Ç–ì’¬,491,636,23710,12004,90,0,0,3,67,488,1,25,259,0,0,0,0,1,80
–kŠC“¹,’†•x—Ç–ì’¬,135,211,10865,6456,71,0,0,4,45,214,1,18,129,0,0,0,0,0,0
–kŠC“¹,“ì•x—Ç–ì’¬,115,127,66554,9983,60,0,0,2,25,107,1,14,40,0,0,0,0,1,33
–kŠC“¹,èŠ¥‘º,108,107,57141,5271,47,0,0,1,10,31,1,11,20,1,11,6,4,0,0
–kŠC“¹,˜aŠ¦’¬,55,114,22511,8198,69,0,0,1,18,126,1,14,72,0,0,0,0,0,0
–kŠC“¹,Œ••£’¬,78,94,13099,9297,65,0,0,1,17,100,1,15,56,0,0,0,0,1,58
–kŠC“¹,‰ºì’¬,105,120,64420,9253,97,0,0,1,18,117,1,16,71,0,0,0,0,1,98
–kŠC“¹,”ü[’¬,142,192,67209,9463,73,0,0,2,27,136,2,21,94,0,0,0,0,1,72
–kŠC“¹,‰¹ˆÐŽq•{‘º,80,87,27563,3891,28,1,2,1,6,12,1,8,13,0,0,0,0,1,110
–kŠC“¹,’†ì’¬,44,95,59474,8236,53,0,0,1,14,63,1,13,25,0,0,0,0,0,0
–kŠC“¹,–y‰Á“à’¬,62,71,76704,14645,51,0,0,2,16,43,1,16,27,0,0,0,0,1,39
–kŠC“¹,‘–Ñ’¬,72,130,36972,4780,81,0,0,1,17,148,1,14,73,0,0,0,0,0,0
–kŠC“¹,¬•½’¬,58,99,62722,7673,57,2,46,2,25,110,1,13,53,0,0,0,0,0,0
–kŠC“¹,“Ï‘O’¬,108,134,45460,9122,51,0,0,2,26,111,2,27,68,0,0,0,0,1,43
–kŠC“¹,‰H–y’¬,223,316,47265,9014,94,1,22,3,36,268,3,30,138,0,0,0,0,2,158
–kŠC“¹,‰ŽR•Ê‘º,49,72,27952,5130,35,0,0,1,9,41,1,10,19,0,0,0,0,0,0
–kŠC“¹,‰“•Ê’¬,81,84,59080,9775,58,0,0,1,16,101,1,14,52,0,0,0,0,1,54
–kŠC“¹,“V‰–’¬,114,160,35356,16245,70,0,0,2,26,115,1,16,70,0,0,0,0,1,94
–kŠC“¹,‰Ž•¥‘º,95,84,58999,12130,74,0,0,4,37,146,1,13,84,0,0,0,0,0,0
–kŠC“¹,•l“Ú•Ê’¬,121,186,40159,8343,77,0,0,1,18,119,1,13,66,0,0,0,0,1,89
–kŠC“¹,’†“Ú•Ê’¬,61,104,39851,6550,55,0,0,1,15,68,1,13,24,0,0,0,0,0,0
–kŠC“¹,Ž}K’¬,216,311,111565,19735,154,1,36,7,66,272,3,46,197,0,0,0,0,1,135
–kŠC“¹,–L•x’¬,126,157,52069,24078,82,0,0,2,27,173,2,19,84,0,0,0,0,1,50
–kŠC“¹,—ç•¶’¬,113,140,8164,3443,52,0,0,3,23,90,2,23,58,0,0,0,0,1,58
–kŠC“¹,—˜K’¬,106,109,7650,2680,57,0,0,2,17,68,1,16,38,0,0,0,0,1,67
–kŠC“¹,—˜K•xŽm’¬,89,122,10562,3851,59,0,0,2,20,96,2,20,53,0,0,0,0,0,0
–kŠC“¹,–y‰„’¬,117,138,57410,12724,65,0,0,2,24,116,2,18,55,0,0,0,0,0,0
–kŠC“¹,”ü–y’¬,601,780,43841,17261,135,1,86,3,75,766,2,42,418,0,0,0,0,1,181
–kŠC“¹,’Ã•Ê’¬,105,159,71680,10175,83,0,0,1,20,163,1,16,74,0,0,0,0,1,53
–kŠC“¹,ŽÎ—¢’¬,331,412,73712,30962,117,0,0,2,51,489,1,21,238,1,24,56,24,1,85
–kŠC“¹,´—¢’¬,108,143,40276,13228,65,1,31,1,23,203,1,20,99,0,0,0,0,1,89
–kŠC“¹,¬´…’¬,123,146,28689,14521,62,1,8,1,24,228,1,14,111,0,0,0,0,0,0
–kŠC“¹,ŒPŽq•{’¬,117,151,19095,8391,70,0,0,2,35,246,1,16,102,0,0,0,0,1,57
–kŠC“¹,’uŒË’¬,108,95,52727,8269,54,0,0,1,16,119,1,11,55,0,0,0,0,1,31
–kŠC“¹,²˜CŠÔ’¬,108,152,40494,12271,95,0,0,3,36,185,1,14,122,0,0,0,0,1,62
–kŠC“¹,‰“Œy’¬,711,923,133245,20527,180,1,59,8,113,817,7,89,437,0,0,0,0,1,506
–kŠC“¹,—N•Ê’¬,162,257,50579,18626,122,0,0,5,53,266,2,35,155,1,17,26,11,1,117
–kŠC“¹,‘êã’¬,77,94,76689,9914,68,0,0,2,23,90,1,14,35,0,0,0,0,0,0
–kŠC“¹,‹»•”’¬,125,175,36255,8335,70,1,64,2,26,185,1,14,77,0,0,0,0,1,38
–kŠC“¹,¼‹»•”‘º,80,66,30808,3328,40,0,0,2,15,34,1,12,17,0,0,0,0,0,0
–kŠC“¹,—Y•’¬,125,176,63688,15705,90,0,0,3,33,186,1,15,90,0,0,0,0,1,64
–kŠC“¹,‘å‹ó’¬,229,208,34366,19462,111,0,0,2,41,327,2,30,199,0,0,0,0,1,98
–kŠC“¹,–L‰Y’¬,136,184,23357,5415,63,0,0,4,36,201,2,22,95,0,0,0,0,0,0
–kŠC“¹,‘s•Ë’¬,78,85,20501,4404,55,0,0,2,14,90,1,11,53,0,0,0,0,1,63
–kŠC“¹,”’˜V’¬,464,550,42564,7618,134,1,61,4,57,444,2,32,249,0,0,0,0,2,578
–kŠC“¹,Œú^’¬,184,157,40461,10603,104,0,0,2,36,236,2,30,105,0,0,0,0,1,75
–kŠC“¹,“´–êŒÎ’¬,289,291,18087,5630,114,1,55,3,39,256,2,30,145,0,0,0,0,1,50
–kŠC“¹,ˆÀ•½’¬,377,362,23716,13202,107,0,0,4,54,302,2,32,169,0,0,0,0,1,62
–kŠC“¹,‚Þ‚©‚í’¬,204,225,71136,14675,117,0,0,3,44,276,2,31,157,0,0,0,0,2,163
–kŠC“¹,“ú‚’¬,471,563,99207,23256,151,2,65,4,60,501,4,55,266,0,0,0,0,2,108
–kŠC“¹,•½Žæ’¬,171,194,74309,12897,104,0,0,5,47,224,2,28,123,0,0,0,0,1,43
–kŠC“¹,VŠ¥’¬,175,230,58571,15739,77,0,0,2,30,250,1,15,129,0,0,0,0,0,0
–kŠC“¹,‰Y‰Í’¬,622,647,69430,12956,126,0,0,4,63,493,3,43,264,0,0,0,0,1,276
–kŠC“¹,—lŽ—’¬,96,132,36430,3056,73,0,0,1,18,139,1,14,86,0,0,0,0,0,0
–kŠC“¹,‚¦‚è‚à’¬,116,201,28400,4473,81,1,14,4,38,231,1,15,127,0,0,0,0,1,76
–kŠC“¹,V‚Ð‚¾‚©’¬,765,1006,114755,23244,188,1,75,6,95,996,3,47,491,0,0,0,0,2,640
–kŠC“¹,‰¹X’¬,1573,1509,46602,33670,228,2,167,11,238,2295,5,123,1352,0,0,0,0,1,256
–kŠC“¹,Žm–y’¬,198,236,25919,19874,98,0,0,3,48,287,1,28,172,0,0,0,0,1,108
–kŠC“¹,ãŽm–y’¬,194,230,69423,19066,71,0,0,1,22,232,1,16,109,0,0,0,0,1,148
–kŠC“¹,Ž­’Ç’¬,229,281,40288,16533,125,0,0,5,58,292,2,27,153,0,0,0,0,1,126
–kŠC“¹,V“¾’¬,230,331,106383,22321,92,1,18,2,34,227,2,27,106,1,12,7,4,0,0
–kŠC“¹,´…’¬,310,363,40225,22378,126,1,24,2,44,414,2,31,229,0,0,0,0,1,235
–kŠC“¹,‰èŽº’¬,559,571,51376,30565,159,2,247,4,99,1012,3,59,579,0,0,0,0,2,858
–kŠC“¹,’†ŽD“à‘º,180,181,29258,12746,64,0,0,2,30,228,1,16,118,0,0,0,0,0,0
–kŠC“¹,X•Ê‘º,120,123,17690,14982,60,2,43,2,30,149,1,15,91,0,0,0,0,1,95
–kŠC“¹,‘åŽ÷’¬,271,245,81567,24495,92,0,0,1,31,257,1,20,135,0,0,0,0,1,82
–kŠC“¹,L”ö’¬,207,280,59641,12829,104,0,0,2,32,223,1,17,137,0,0,0,0,1,114
–kŠC“¹,–‹•Ê’¬,751,888,47764,31722,197,2,125,9,143,1365,5,87,684,0,0,0,0,1,283
–kŠC“¹,’r“c’¬,190,232,37179,13372,100,1,19,1,28,205,1,15,114,0,0,0,0,1,120
–kŠC“¹,–L ’¬,104,129,53671,18950,67,0,0,2,25,99,1,16,66,0,0,0,0,0,0
–kŠC“¹,–{•Ê’¬,205,275,39191,17983,107,0,0,3,35,228,2,29,130,0,0,0,0,1,77
–kŠC“¹,‘«Šñ’¬,184,282,140804,25880,130,0,0,4,49,283,1,19,162,0,0,0,0,1,174
–kŠC“¹,—¤•Ê’¬,69,91,60890,9923,67,0,0,1,14,89,1,15,49,0,0,0,0,0,0
–kŠC“¹,‰Y–y’¬,123,185,72985,17696,107,0,0,2,25,182,2,24,99,0,0,0,0,0,0
–kŠC“¹,‹ú˜H’¬,800,967,25266,4671,161,2,130,5,85,813,4,69,432,0,0,0,0,1,293
–kŠC“¹,ŒúŠÝ’¬,225,360,73927,19467,163,2,16,4,57,342,4,45,190,0,0,0,0,1,89
–kŠC“¹,•l’†’¬,146,225,42363,19454,130,0,0,4,48,240,4,39,112,0,0,0,0,1,70
–kŠC“¹,•W’ƒ’¬,237,285,109937,36652,131,1,17,6,69,328,4,41,194,0,0,0,0,1,182
–kŠC“¹,’íŽq‹ü’¬,286,314,77433,15910,121,0,0,4,42,249,2,31,148,0,0,0,0,1,72
–kŠC“¹,’ß‹‘º,116,104,57180,12100,54,0,0,3,32,104,2,23,83,0,0,0,0,0,0
–kŠC“¹,”’f’¬,176,210,77313,10374,126,0,0,2,26,125,2,25,83,1,34,92,58,1,67
–kŠC“¹,•ÊŠC’¬,459,631,131963,80547,228,5,179,8,124,761,8,116,461,0,0,0,0,1,305
–kŠC“¹,’†•W’Ã’¬,903,1080,68487,35834,163,5,394,3,102,1124,2,51,585,1,29,75,49,2,604
–kŠC“¹,•W’Ã’¬,151,215,62469,21247,86,0,0,2,37,256,2,28,119,0,0,0,0,1,85
–kŠC“¹,—…‰P’¬,116,181,39772,11805,68,2,82,2,35,209,1,15,108,0,0,0,0,1,67
ÂXŒ§,ÂXŽs,6588,7480,82461,25960,1175,24,1392,42,884,12059,21,542,6824,0,0,0,0,13,7618
ÂXŒ§,O‘OŽs,4107,4561,52420,29451,901,10,533,33,579,7116,19,372,3913,0,0,0,0,9,5521
ÂXŒ§,”ªŒËŽs,5872,6423,30556,20445,1037,16,735,42,749,10530,26,498,5606,0,0,0,0,14,7209
ÂXŒ§,•ÎŽs,637,730,21705,7356,215,2,40,4,90,1325,2,53,643,0,0,0,0,1,631
ÂXŒ§,ŒÜŠìŒ´Žs,1290,1422,40420,17108,337,5,137,11,184,2078,6,121,1074,0,0,0,0,7,1930
ÂXŒ§,\˜a“cŽs,1548,1632,72565,20618,291,3,141,15,240,2672,10,168,1547,0,0,0,0,5,1606
ÂXŒ§,ŽO‘òŽs,1843,2123,11987,10050,268,3,243,7,153,2005,5,106,1021,0,0,0,0,2,1037
ÂXŒ§,‚Þ‚ÂŽs,1858,2265,86420,13893,383,7,268,12,211,2401,9,152,1243,0,0,0,0,3,1335
ÂXŒ§,‚Â‚ª‚éŽs,619,718,25355,21357,213,1,56,7,109,1135,5,86,675,0,0,0,0,1,446
ÂXŒ§,•½ìŽs,603,630,34601,9479,219,1,6,9,129,1386,4,69,683,0,0,0,0,2,408
ÂXŒ§,•½“à’¬,157,228,21709,4704,98,1,11,3,45,366,3,43,214,0,0,0,0,1,21
ÂXŒ§,¡•Ê’¬,41,83,12527,1946,48,0,0,1,10,36,1,12,24,0,0,0,0,0,0
ÂXŒ§,–H“c‘º,31,49,8084,1989,51,0,0,1,13,122,1,14,59,0,0,0,0,0,0
ÂXŒ§,ŠOƒ–•l’¬,106,146,23030,3105,72,0,0,2,20,116,2,22,73,0,0,0,0,0,0
ÂXŒ§,éËƒ–‘ò’¬,153,208,34308,8070,92,0,0,2,27,271,1,18,175,0,0,0,0,1,25
ÂXŒ§,[‰Y’¬,101,178,48891,6582,94,0,0,3,33,202,2,31,107,0,0,0,0,1,14
ÂXŒ§,¼–Ú‰®‘º,28,27,24602,2183,30,0,0,1,13,74,0,0,0,0,0,0,0,0,0
ÂXŒ§,“¡è’¬,370,356,3729,3729,101,1,14,3,53,687,2,35,326,0,0,0,0,0,0
ÂXŒ§,‘å˜k’¬,142,197,16343,3766,73,0,0,1,17,252,1,18,133,0,0,0,0,0,0
ÂXŒ§,“cŽÉŠÙ‘º,161,216,2235,2235,66,0,0,1,23,357,1,17,174,0,0,0,0,0,0
ÂXŒ§,”Â–ö’¬,202,272,4188,4188,83,0,0,4,50,482,1,24,279,0,0,0,0,1,17
ÂXŒ§,’ß“c’¬,229,304,4643,4523,81,1,20,1,36,518,1,25,287,0,0,0,0,1,29
ÂXŒ§,’†”‘’¬,158,241,21634,6688,90,0,0,4,48,315,2,27,182,0,0,0,0,0,0
ÂXŒ§,–ì•Ó’n’¬,254,385,8168,2720,87,1,29,3,46,452,1,25,253,0,0,0,0,2,351
ÂXŒ§,ŽµŒË’¬,282,343,33723,11527,107,0,0,3,52,567,2,38,317,0,0,0,0,1,299
ÂXŒ§,˜ZŒË’¬,301,286,8389,5768,67,1,9,3,51,589,2,36,262,0,0,0,0,1,42
ÂXŒ§,‰¡•l’¬,102,100,12638,3105,59,1,7,1,14,146,1,13,77,0,0,0,0,0,0
ÂXŒ§,“Œ–k’¬,319,394,32650,12639,128,0,0,3,61,723,2,37,355,0,0,0,0,0,0
ÂXŒ§,˜Zƒ–Š‘º,394,414,25294,11197,166,0,0,4,53,428,3,39,230,0,0,0,0,1,114
ÂXŒ§,‚¨‚¢‚ç‚¹’¬,836,826,7196,5922,121,1,67,5,96,1386,3,62,708,0,0,0,0,1,318
ÂXŒ§,‘åŠÔ’¬,148,190,5209,1434,57,1,16,2,22,199,1,23,138,0,0,0,0,1,114
ÂXŒ§,“Œ’Ê‘º,173,197,29532,6551,82,0,0,1,27,253,1,17,139,0,0,0,0,0,0
ÂXŒ§,•—ŠÔ‰Y‘º,34,38,6946,590,34,0,0,1,11,53,1,13,25,0,0,0,0,0,0
ÂXŒ§,²ˆä‘º,27,79,13505,1664,34,0,0,2,9,39,2,10,33,0,0,0,0,0,0
ÂXŒ§,ŽOŒË’¬,134,258,15179,5080,86,1,0,2,34,337,1,19,195,0,0,0,0,1,89
ÂXŒ§,ŒÜŒË’¬,306,380,17767,8439,110,2,36,4,63,577,3,44,318,0,0,0,0,0,0
ÂXŒ§,“cŽq’¬,79,142,24198,4697,66,1,6,3,23,168,1,13,86,0,0,0,0,0,0
ÂXŒ§,“ì•”’¬,361,404,15312,7619,138,1,54,8,91,632,4,53,341,0,0,0,0,1,175
