“s“¹•{Œ§,Žs‹æ’¬‘º,”_‰Æ”i”Ì”„”_‰Æj,”_‰Æ”iŽ©‹‹“I”_‰Æj
–kŠC“¹,—¯Žõ“s‘º,87,4
–kŠC“¹,Šì–Î•Ê’¬,76,4
–kŠC“¹,‹ž‹É’¬,76,8
–kŠC“¹,‹ä’mˆÀ’¬,161,21
–kŠC“¹,‹¤˜a’¬,293,54
–kŠC“¹,Šâ“à’¬,24,5
–kŠC“¹,”‘‘º,1,0
–kŠC“¹,_Œb“à‘º,0,0
–kŠC“¹,Ï’O’¬,23,21
–kŠC“¹,ŒÃ•½’¬,10,7
–kŠC“¹,m–Ø’¬,294,15
–kŠC“¹,—]Žs’¬,340,21
–kŠC“¹,Ôˆäì‘º,80,3
–kŠC“¹,“ì–y’¬,153,108
–kŠC“¹,“Þˆä]’¬,129,18
–kŠC“¹,ã»ì’¬,0,0
–kŠC“¹,—Rm’¬,302,35
–kŠC“¹,’·À’¬,566,92
–kŠC“¹,ŒIŽR’¬,317,52
–kŠC“¹,ŒŽŒ`’¬,159,16
–kŠC“¹,‰Y‰P’¬,150,16
–kŠC“¹,V\’Ãì’¬,292,44
–kŠC“¹,–…”w‹’¬,181,4
–kŠC“¹,’•ƒ•Ê’¬,141,14
–kŠC“¹,‰J—³’¬,166,1
–kŠC“¹,–k—³’¬,132,25
–kŠC“¹,À“c’¬,146,14
–kŠC“¹,‘é²’¬,214,145
–kŠC“¹,“Œ_Šy’¬,183,60
–kŠC“¹,“––ƒ’¬,342,134
–kŠC“¹,”ä•z’¬,212,48
–kŠC“¹,ˆ¤•Ê’¬,82,50
–kŠC“¹,ãì’¬,36,19
–kŠC“¹,“Œì’¬,172,125
–kŠC“¹,”ü‰l’¬,373,24
–kŠC“¹,ã•x—Ç–ì’¬,217,2
–kŠC“¹,’†•x—Ç–ì’¬,299,8
–kŠC“¹,“ì•x—Ç–ì’¬,56,8
–kŠC“¹,èŠ¥‘º,19,4
–kŠC“¹,˜aŠ¦’¬,200,22
–kŠC“¹,Œ••£’¬,264,13
–kŠC“¹,‰ºì’¬,109,13
–kŠC“¹,”ü[’¬,144,13
–kŠC“¹,‰¹ˆÐŽq•{‘º,16,0
–kŠC“¹,’†ì’¬,42,1
–kŠC“¹,–y‰Á“à’¬,102,3
–kŠC“¹,‘–Ñ’¬,59,18
–kŠC“¹,¬•½’¬,104,14
–kŠC“¹,“Ï‘O’¬,105,29
–kŠC“¹,‰H–y’¬,95,11
–kŠC“¹,‰ŽR•Ê‘º,58,16
–kŠC“¹,‰“•Ê’¬,96,20
–kŠC“¹,“V‰–’¬,100,1
–kŠC“¹,‰Ž•¥‘º,53,0
–kŠC“¹,•l“Ú•Ê’¬,44,2
–kŠC“¹,’†“Ú•Ê’¬,45,1
–kŠC“¹,Ž}K’¬,103,7
–kŠC“¹,–L•x’¬,153,0
–kŠC“¹,—ç•¶’¬,0,13
–kŠC“¹,—˜K’¬,0,101
–kŠC“¹,—˜K•xŽm’¬,0,13
–kŠC“¹,–y‰„’¬,89,0
–kŠC“¹,”ü–y’¬,348,12
–kŠC“¹,’Ã•Ê’¬,126,5
–kŠC“¹,ŽÎ—¢’¬,234,3
–kŠC“¹,´—¢’¬,200,0
–kŠC“¹,¬´…’¬,287,6
–kŠC“¹,ŒPŽq•{’¬,287,5
–kŠC“¹,’uŒË’¬,77,12
–kŠC“¹,²˜CŠÔ’¬,120,12
–kŠC“¹,‰“Œy’¬,80,35
–kŠC“¹,—N•Ê’¬,222,58
–kŠC“¹,‘êã’¬,44,5
–kŠC“¹,‹»•”’¬,58,6
–kŠC“¹,¼‹»•”‘º,14,1
–kŠC“¹,—Y•’¬,47,0
–kŠC“¹,‘å‹ó’¬,400,13
–kŠC“¹,–L‰Y’¬,74,8
–kŠC“¹,‘s•Ë’¬,110,15
–kŠC“¹,”’˜V’¬,26,7
–kŠC“¹,Œú^’¬,275,65
–kŠC“¹,“´–êŒÎ’¬,126,9
–kŠC“¹,ˆÀ•½’¬,181,23
–kŠC“¹,‚Þ‚©‚í’¬,308,51
–kŠC“¹,“ú‚’¬,274,39
–kŠC“¹,•½Žæ’¬,224,19
–kŠC“¹,VŠ¥’¬,192,3
–kŠC“¹,‰Y‰Í’¬,222,61
–kŠC“¹,—lŽ—’¬,52,34
–kŠC“¹,‚¦‚è‚à’¬,11,1
–kŠC“¹,V‚Ð‚¾‚©’¬,380,67
–kŠC“¹,‰¹X’¬,613,11
–kŠC“¹,Žm–y’¬,332,1
–kŠC“¹,ãŽm–y’¬,137,4
–kŠC“¹,Ž­’Ç’¬,198,0
–kŠC“¹,V“¾’¬,77,1
–kŠC“¹,´…’¬,297,3
–kŠC“¹,‰èŽº’¬,527,8
–kŠC“¹,’†ŽD“à‘º,128,2
–kŠC“¹,X•Ê‘º,212,0
–kŠC“¹,‘åŽ÷’¬,134,1
–kŠC“¹,L”ö’¬,81,11
–kŠC“¹,–‹•Ê’¬,469,10
–kŠC“¹,’r“c’¬,210,13
–kŠC“¹,–L ’¬,151,5
–kŠC“¹,–{•Ê’¬,233,5
–kŠC“¹,‘«Šñ’¬,206,5
–kŠC“¹,—¤•Ê’¬,63,2
–kŠC“¹,‰Y–y’¬,182,9
–kŠC“¹,‹ú˜H’¬,18,6
–kŠC“¹,ŒúŠÝ’¬,101,3
–kŠC“¹,•l’†’¬,188,4
–kŠC“¹,•W’ƒ’¬,267,1
–kŠC“¹,’íŽq‹ü’¬,121,3
–kŠC“¹,’ß‹‘º,76,6
–kŠC“¹,”’f’¬,70,14
–kŠC“¹,•ÊŠC’¬,687,1
–kŠC“¹,’†•W’Ã’¬,307,1
–kŠC“¹,•W’Ã’¬,129,4
–kŠC“¹,—…‰P’¬,9,0
ÂXŒ§,ÂXŽs,1425,642
ÂXŒ§,O‘OŽs,4687,754
ÂXŒ§,”ªŒËŽs,1128,1106
ÂXŒ§,•ÎŽs,1168,244
ÂXŒ§,ŒÜŠìŒ´Žs,1543,265
ÂXŒ§,\˜a“cŽs,1865,442
ÂXŒ§,ŽO‘òŽs,374,62
ÂXŒ§,‚Þ‚ÂŽs,117,375
ÂXŒ§,‚Â‚ª‚éŽs,2205,158
ÂXŒ§,•½ìŽs,1824,506
ÂXŒ§,•½“à’¬,139,149
ÂXŒ§,¡•Ê’¬,31,53
ÂXŒ§,–H“c‘º,164,30
ÂXŒ§,ŠOƒ–•l’¬,29,91
ÂXŒ§,éËƒ–‘ò’¬,453,74
ÂXŒ§,[‰Y’¬,190,201
ÂXŒ§,¼–Ú‰®‘º,87,41
ÂXŒ§,“¡è’¬,841,228
ÂXŒ§,‘å˜k’¬,365,161
ÂXŒ§,“cŽÉŠÙ‘º,433,149
ÂXŒ§,”Â–ö’¬,1072,46
ÂXŒ§,’ß“c’¬,937,94
ÂXŒ§,’†”‘’¬,453,86
ÂXŒ§,–ì•Ó’n’¬,51,69
ÂXŒ§,ŽµŒË’¬,769,239
ÂXŒ§,˜ZŒË’¬,598,148
ÂXŒ§,‰¡•l’¬,119,109
ÂXŒ§,“Œ–k’¬,857,164
ÂXŒ§,˜Zƒ–Š‘º,161,56
ÂXŒ§,‚¨‚¢‚ç‚¹’¬,383,164
ÂXŒ§,‘åŠÔ’¬,10,66
ÂXŒ§,“Œ’Ê‘º,161,129
ÂXŒ§,•—ŠÔ‰Y‘º,6,49
ÂXŒ§,²ˆä‘º,12,65
ÂXŒ§,ŽOŒË’¬,525,96
ÂXŒ§,ŒÜŒË’¬,964,363
ÂXŒ§,“cŽq’¬,441,135
ÂXŒ§,“ì•”’¬,1005,363
ÂXŒ§,ŠKã’¬,135,170
ÂXŒ§,V‹½‘º,335,61
ŠâŽèŒ§,·‰ªŽs,2145,1118
ŠâŽèŒ§,‹{ŒÃŽs,542,592
ŠâŽèŒ§,‘å‘D“nŽs,159,631
ŠâŽèŒ§,‰ÔŠªŽs,3322,1326
ŠâŽèŒ§,–kãŽs,1937,1044
ŠâŽèŒ§,‹vŽœŽs,425,615
ŠâŽèŒ§,‰“–ìŽs,1462,856
ŠâŽèŒ§,ˆêŠÖŽs,5509,3487
ŠâŽèŒ§,—¤‘O‚“cŽs,285,540
ŠâŽèŒ§,Š˜ÎŽs,104,162
ŠâŽèŒ§,“ñŒËŽs,1170,546
ŠâŽèŒ§,”ª”¦•½Žs,1831,657
ŠâŽèŒ§,‰œBŽs,6073,2127
ŠâŽèŒ§,‘ê‘òŽs,646,184
ŠâŽèŒ§,Ž´Î’¬,891,242
ŠâŽèŒ§,Š‹Šª’¬,303,248
ŠâŽèŒ§,ŠâŽè’¬,833,338
ŠâŽèŒ§,Ž‡”g’¬,1162,499
ŠâŽèŒ§,–î‹Ð’¬,377,302
ŠâŽèŒ§,¼˜a‰ê’¬,376,181
ŠâŽèŒ§,‹àƒPè’¬,745,248
ŠâŽèŒ§,•½ò’¬,564,255
ŠâŽèŒ§,Z“c’¬,248,308
ŠâŽèŒ§,‘å’Æ’¬,108,93
ŠâŽèŒ§,ŽR“c’¬,132,149
ŠâŽèŒ§,Šâò’¬,262,488
ŠâŽèŒ§,“c–ì”¨‘º,68,165
ŠâŽèŒ§,•‘ã‘º,24,97
ŠâŽèŒ§,Œy•Ä’¬,636,281
ŠâŽèŒ§,–ì“c‘º,84,157
ŠâŽèŒ§,‹ãŒË‘º,361,188
ŠâŽèŒ§,—m–ì’¬,543,311
ŠâŽèŒ§,ˆêŒË’¬,534,392
‹{éŒ§,å‘äŽs,1584,937
‹{éŒ§,ÎŠªŽs,2060,735
‹{éŒ§,‰–â}Žs,7,31
‹{éŒ§,‹CåÀŽs,666,999
‹{éŒ§,”’ÎŽs,836,575
‹{éŒ§,–¼ŽæŽs,688,287
‹{éŒ§,Šp“cŽs,1034,612
‹{éŒ§,‘½‰êéŽs,140,73
‹{éŒ§,ŠâÀŽs,235,184
‹{éŒ§,“o•ÄŽs,4911,1587
‹{éŒ§,ŒIŒ´Žs,4320,1181
‹{éŒ§,“Œ¼“‡Žs,556,252
‹{éŒ§,‘åèŽs,3808,1044
‹{éŒ§,•x’JŽs,220,53
‹{éŒ§,‘ ‰¤’¬,523,313
‹{éŒ§,Žµƒ–h’¬,59,74
‹{éŒ§,‘å‰ÍŒ´’¬,178,137
‹{éŒ§,‘º“c’¬,481,283
‹{éŒ§,ŽÄ“c’¬,296,238
‹{éŒ§,ìè’¬,403,229
‹{éŒ§,ŠÛX’¬,682,492
‹{éŒ§,˜j—’¬,712,254
‹{éŒ§,ŽRŒ³’¬,320,193
‹{éŒ§,¼“‡’¬,192,87
‹{éŒ§,Žµƒ–•l’¬,18,47
‹{éŒ§,—˜•{’¬,195,106
‹{éŒ§,‘å˜a’¬,443,136
‹{éŒ§,‘å‹½’¬,450,189
‹{éŒ§,‘åt‘º,307,70
‹{éŒ§,F–ƒ’¬,299,99
‹{éŒ§,‰Á”ü’¬,595,559
‹{éŒ§,—O’J’¬,718,225
‹{éŒ§,”ü—¢’¬,460,281
‹{éŒ§,—ì’¬,1,6
‹{éŒ§,“ìŽO—¤’¬,235,309
H“cŒ§,H“cŽs,1941,584
H“cŒ§,”\‘ãŽs,1149,354
H“cŒ§,‰¡ŽèŽs,4517,1214
H“cŒ§,‘åŠÙŽs,1243,712
H“cŒ§,’jŽ­Žs,668,206
H“cŒ§,“’‘òŽs,1947,962
H“cŒ§,Ž­ŠpŽs,1136,513
H“cŒ§,—R—˜–{‘‘Žs,2960,727
H“cŒ§,ŠƒãŽs,545,191
H“cŒ§,‘ååŽs,3779,1213
H“cŒ§,–kH“cŽs,882,551
H“cŒ§,‚É‚©‚ÙŽs,559,170
H“cŒ§,å–kŽs,1127,388
H“cŒ§,¬â’¬,87,61
H“cŒ§,ã¬ˆ¢m‘º,79,38
H“cŒ§,“¡—¢’¬,115,121
H“cŒ§,ŽOŽí’¬,1041,336
H“cŒ§,”ª•ô’¬,376,126
H“cŒ§,ŒÜé–Ú’¬,346,85
H“cŒ§,”ª˜YŠƒ’¬,225,41
H“cŒ§,ˆäì’¬,281,61
H“cŒ§,‘åŠƒ‘º,402,1
H“cŒ§,”ü‹½’¬,1138,238
H“cŒ§,‰HŒã’¬,1094,315
H“cŒ§,“Œ¬£‘º,143,128
ŽRŒ`Œ§,ŽRŒ`Žs,1737,1495
ŽRŒ`Œ§,•Ä‘òŽs,758,543
ŽRŒ`Œ§,’ß‰ªŽs,3115,1123
ŽRŒ`Œ§,Žð“cŽs,1826,567
ŽRŒ`Œ§,V¯Žs,1053,229
ŽRŒ`Œ§,Š¦‰Í]Žs,1091,703
ŽRŒ`Œ§,ãŽRŽs,824,484
ŽRŒ`Œ§,‘ºŽRŽs,1127,769
ŽRŒ`Œ§,’·ˆäŽs,612,393
ŽRŒ`Œ§,“V“¶Žs,1660,570
ŽRŒ`Œ§,“ŒªŽs,1578,497
ŽRŒ`Œ§,”ö‰Ô‘òŽs,1099,412
ŽRŒ`Œ§,“ì—zŽs,769,338
ŽRŒ`Œ§,ŽR•Ó’¬,263,265
ŽRŒ`Œ§,’†ŽR’¬,263,256
ŽRŒ`Œ§,‰Í–k’¬,597,413
ŽRŒ`Œ§,¼ì’¬,201,229
ŽRŒ`Œ§,’©“ú’¬,418,353
ŽRŒ`Œ§,‘å]’¬,256,228
ŽRŒ`Œ§,‘åÎ“c’¬,387,234
ŽRŒ`Œ§,‹àŽR’¬,367,80
ŽRŒ`Œ§,Åã’¬,662,126
ŽRŒ`Œ§,MŒ`’¬,345,124
ŽRŒ`Œ§,^Žºì’¬,386,108
ŽRŒ`Œ§,‘å‘ ‘º,251,111
ŽRŒ`Œ§,øì‘º,379,51
ŽRŒ`Œ§,ŒË‘ò‘º,303,55
ŽRŒ`Œ§,‚”©’¬,903,307
ŽRŒ`Œ§,ì¼’¬,837,280
ŽRŒ`Œ§,¬‘’¬,180,180
ŽRŒ`Œ§,”’‘é’¬,478,626
ŽRŒ`Œ§,”Ñ–L’¬,463,99
ŽRŒ`Œ§,ŽOì’¬,366,69
ŽRŒ`Œ§,¯“à’¬,842,104
ŽRŒ`Œ§,—V²’¬,400,411
•Ÿ“‡Œ§,•Ÿ“‡Žs,3094,1882
•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs,1691,721
•Ÿ“‡Œ§,ŒSŽRŽs,3566,1536
•Ÿ“‡Œ§,‚¢‚í‚«Žs,3116,1844
•Ÿ“‡Œ§,”’‰ÍŽs,1651,489
•Ÿ“‡Œ§,{‰êìŽs,2452,541
•Ÿ“‡Œ§,Šì‘½•ûŽs,2260,910
•Ÿ“‡Œ§,‘Š”nŽs,674,274
•Ÿ“‡Œ§,“ñ–{¼Žs,2097,1579
•Ÿ“‡Œ§,“c‘ºŽs,1882,1261
•Ÿ“‡Œ§,“ì‘Š”nŽs,705,604
•Ÿ“‡Œ§,ˆÉ’BŽs,2136,1732
•Ÿ“‡Œ§,–{‹{Žs,881,445
•Ÿ“‡Œ§,ŒKÜ’¬,486,243
•Ÿ“‡Œ§,‘Œ©’¬,532,242
•Ÿ“‡Œ§,ì–“’¬,251,420
•Ÿ“‡Œ§,‘å‹Ê‘º,530,179
•Ÿ“‡Œ§,‹¾Î’¬,308,96
•Ÿ“‡Œ§,“V‰h‘º,396,141
•Ÿ“‡Œ§,‰º‹½’¬,356,281
•Ÿ“‡Œ§,žwŽ}Šò‘º,2,6
•Ÿ“‡Œ§,‘üŒ©’¬,185,250
•Ÿ“‡Œ§,“ì‰ï’Ã’¬,532,559
•Ÿ“‡Œ§,–k‰–Œ´‘º,137,93
•Ÿ“‡Œ§,¼‰ï’Ã’¬,395,251
•Ÿ“‡Œ§,”Ö’ò’¬,175,123
•Ÿ“‡Œ§,’–•c‘ã’¬,578,278
•Ÿ“‡Œ§,‰ï’Ãâ‰º’¬,835,323
•Ÿ“‡Œ§,“’ì‘º,274,70
•Ÿ“‡Œ§,–ö’Ã’¬,215,177
•Ÿ“‡Œ§,ŽO“‡’¬,34,132
•Ÿ“‡Œ§,‹àŽR’¬,74,177
•Ÿ“‡Œ§,º˜a‘º,108,80
•Ÿ“‡Œ§,‰ï’Ã”ü—¢’¬,1042,532
•Ÿ“‡Œ§,¼‹½‘º,352,148
•Ÿ“‡Œ§,òè‘º,320,100
•Ÿ“‡Œ§,’†“‡‘º,294,95
•Ÿ“‡Œ§,–î’¬,679,156
•Ÿ“‡Œ§,’I‘q’¬,651,178
•Ÿ“‡Œ§,–îÕ’¬,325,244
•Ÿ“‡Œ§,”·’¬,533,258
•Ÿ“‡Œ§,ŽLì‘º,350,111
•Ÿ“‡Œ§,Îì’¬,721,335
•Ÿ“‡Œ§,‹Êì‘º,476,174
•Ÿ“‡Œ§,•½“c‘º,479,158
•Ÿ“‡Œ§,óì’¬,322,83
•Ÿ“‡Œ§,ŒÃ“a’¬,334,192
•Ÿ“‡Œ§,ŽOt’¬,520,327
•Ÿ“‡Œ§,¬–ì’¬,508,215
•Ÿ“‡Œ§,L–ì’¬,74,49
•Ÿ“‡Œ§,“è—t’¬,30,6
•Ÿ“‡Œ§,•x‰ª’¬,5,0
•Ÿ“‡Œ§,ì“à‘º,113,43
•Ÿ“‡Œ§,‘åŒF’¬,0,0
•Ÿ“‡Œ§,‘o—t’¬,0,0
•Ÿ“‡Œ§,˜Q]’¬,0,0
•Ÿ“‡Œ§,Š‹”ö‘º,17,4
•Ÿ“‡Œ§,V’n’¬,268,257
•Ÿ“‡Œ§,”ÑŠÚ‘º,39,9
ˆïéŒ§,…ŒËŽs,2099,1547
ˆïéŒ§,“ú—§Žs,376,596
ˆïéŒ§,“y‰YŽs,924,620
ˆïéŒ§,ŒÃ‰ÍŽs,1317,859
ˆïéŒ§,Î‰ªŽs,1987,1154
ˆïéŒ§,Œ‹éŽs,819,491
ˆïéŒ§,—´ƒPèŽs,470,253
ˆïéŒ§,‰ºÈŽs,965,530
ˆïéŒ§,í‘Žs,1424,907
ˆïéŒ§,í—¤‘¾“cŽs,1996,1746
ˆïéŒ§,‚”‹Žs,266,278
ˆïéŒ§,–kˆïéŽs,648,379
ˆïéŒ§,Š}ŠÔŽs,2050,1226
ˆïéŒ§,ŽæŽèŽs,790,308
ˆïéŒ§,‹‹vŽs,308,264
ˆïéŒ§,‚Â‚­‚ÎŽs,2117,1711
ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,833,626
ˆïéŒ§,Ž­“ˆŽs,422,379
ˆïéŒ§,’ª—ˆŽs,514,157
ˆïéŒ§,Žç’JŽs,112,163
ˆïéŒ§,í—¤‘å‹{Žs,1288,1777
ˆïéŒ§,“ß‰ÏŽs,996,976
ˆïéŒ§,’}¼Žs,2159,1156
ˆïéŒ§,â“ŒŽs,1447,879
ˆïéŒ§,ˆî•~Žs,1497,361
ˆïéŒ§,‚©‚·‚Ý‚ª‚¤‚çŽs,1335,737
ˆïéŒ§,÷ìŽs,1109,763
ˆïéŒ§,_²Žs,676,256
ˆïéŒ§,s•ûŽs,1964,786
ˆïéŒ§,–g“cŽs,2171,680
ˆïéŒ§,‚Â‚­‚Î‚Ý‚ç‚¢Žs,942,322
ˆïéŒ§,¬”ü‹ÊŽs,1290,775
ˆïéŒ§,ˆïé’¬,1381,648
ˆïéŒ§,‘åô’¬,122,48
ˆïéŒ§,é—¢’¬,827,651
ˆïéŒ§,“ŒŠC‘º,304,292
ˆïéŒ§,‘åŽq’¬,719,957
ˆïéŒ§,”ü‰Y‘º,227,113
ˆïéŒ§,ˆ¢Œ©’¬,410,290
ˆïéŒ§,‰Í“à’¬,524,59
ˆïéŒ§,”ªç‘ã’¬,867,426
ˆïéŒ§,ŒÜ‰à’¬,373,179
ˆïéŒ§,‹«’¬,603,387
ˆïéŒ§,—˜ª’¬,252,129
“È–ØŒ§,‰F“s‹{Žs,3247,1180
“È–ØŒ§,‘«—˜Žs,697,833
“È–ØŒ§,“È–ØŽs,2920,1483
“È–ØŒ§,²–ìŽs,1022,1203
“È–ØŒ§,Ž­ÀŽs,1843,939
“È–ØŒ§,“úŒõŽs,1362,561
“È–ØŒ§,¬ŽRŽs,1680,852
“È–ØŒ§,^‰ªŽs,2257,816
“È–ØŒ§,‘å“cŒ´Žs,2991,674
“È–ØŒ§,–î”ÂŽs,682,265
“È–ØŒ§,“ß{‰–Œ´Žs,1959,531
“È–ØŒ§,‚³‚­‚çŽs,1056,283
“È–ØŒ§,“ß{‰GŽRŽs,1003,621
“È–ØŒ§,‰º–ìŽs,1027,437
“È–ØŒ§,ãŽOì’¬,814,254
“È–ØŒ§,‰vŽq’¬,636,398
“È–ØŒ§,–Î–Ø’¬,761,629
“È–ØŒ§,ŽsŠL’¬,465,237
“È–ØŒ§,–F‰ê’¬,837,210
“È–ØŒ§,p¶’¬,769,259
“È–ØŒ§,–ì–Ø’¬,330,198
“È–ØŒ§,‰–’J’¬,597,224
“È–ØŒ§,‚ª‘ò’¬,893,233
“È–ØŒ§,“ß{’¬,1157,385
“È–ØŒ§,“ß‰Ïì’¬,988,504
ŒQ”nŒ§,‘O‹´Žs,2751,2962
ŒQ”nŒ§,‚èŽs,2430,3142
ŒQ”nŒ§,‹Ë¶Žs,448,595
ŒQ”nŒ§,ˆÉ¨èŽs,1323,1381
ŒQ”nŒ§,‘¾“cŽs,1774,1532
ŒQ”nŒ§,À“cŽs,916,927
ŒQ”nŒ§,ŠÙ—ÑŽs,648,358
ŒQ”nŒ§,aìŽs,1063,1819
ŒQ”nŒ§,“¡‰ªŽs,641,899
ŒQ”nŒ§,•x‰ªŽs,732,1082
ŒQ”nŒ§,ˆÀ’†Žs,599,1176
ŒQ”nŒ§,‚Ý‚Ç‚èŽs,372,479
ŒQ”nŒ§,Y“Œ‘º,224,311
ŒQ”nŒ§,‹g‰ª’¬,209,331
ŒQ”nŒ§,ã–ì‘º,11,89
ŒQ”nŒ§,_—¬’¬,13,150
ŒQ”nŒ§,‰ºm“c’¬,135,334
ŒQ”nŒ§,“ì–q‘º,24,87
ŒQ”nŒ§,ŠÃŠy’¬,269,351
ŒQ”nŒ§,’†”Vð’¬,382,734
ŒQ”nŒ§,’·–ìŒ´’¬,118,191
ŒQ”nŒ§,’Ú—ö‘º,496,256
ŒQ”nŒ§,‘’Ã’¬,5,24
ŒQ”nŒ§,‚ŽR‘º,166,245
ŒQ”nŒ§,“ŒŒáÈ’¬,452,830
ŒQ”nŒ§,•Ð•i‘º,105,144
ŒQ”nŒ§,ìê‘º,225,156
ŒQ”nŒ§,º˜a‘º,456,98
ŒQ”nŒ§,‚Ý‚È‚©‚Ý’¬,564,813
ŒQ”nŒ§,‹Ê‘º’¬,138,389
ŒQ”nŒ§,”Â‘q’¬,772,278
ŒQ”nŒ§,–¾˜a’¬,252,193
ŒQ”nŒ§,ç‘ã“c’¬,244,152
ŒQ”nŒ§,‘åò’¬,69,123
ŒQ”nŒ§,—WŠy’¬,379,239
é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,1588,1410
é‹ÊŒ§,ì‰zŽs,1246,4
é‹ÊŒ§,ŒF’JŽs,1604,14
é‹ÊŒ§,ìŒûŽs,341,299
é‹ÊŒ§,s“cŽs,887,587
é‹ÊŒ§,’•ƒŽs,287,1132
é‹ÊŒ§,Š‘òŽs,731,625
é‹ÊŒ§,”Ñ”\Žs,131,490
é‹ÊŒ§,‰Á{Žs,2314,0
é‹ÊŒ§,–{¯Žs,632,617
é‹ÊŒ§,“Œ¼ŽRŽs,419,574
é‹ÊŒ§,t“ú•”Žs,958,0
é‹ÊŒ§,‹·ŽRŽs,428,380
é‹ÊŒ§,‰H¶Žs,750,562
é‹ÊŒ§,ƒ‘ƒŽs,1070,574
é‹ÊŒ§,[’JŽs,2122,12
é‹ÊŒ§,ã”öŽs,293,486
é‹ÊŒ§,‘‰ÁŽs,49,92
é‹ÊŒ§,‰z’JŽs,399,452
é‹ÊŒ§,˜nŽs,8,13
é‹ÊŒ§,ŒË“cŽs,8,28
é‹ÊŒ§,“üŠÔŽs,335,545
é‹ÊŒ§,’©‰àŽs,111,75
é‹ÊŒ§,Žu–ØŽs,86,56
é‹ÊŒ§,˜aŒõŽs,73,56
é‹ÊŒ§,VÀŽs,282,152
é‹ÊŒ§,‰±ìŽs,210,313
é‹ÊŒ§,‹vŠìŽs,1253,0
é‹ÊŒ§,–k–{Žs,229,178
é‹ÊŒ§,”ª’ªŽs,121,135
é‹ÊŒ§,•xŽmŒ©Žs,458,207
é‹ÊŒ§,ŽO‹½Žs,324,274
é‹ÊŒ§,˜@“cŽs,313,216
é‹ÊŒ§,âŒËŽs,316,395
é‹ÊŒ§,KŽèŽs,696,220
é‹ÊŒ§,’ßƒ–“‡Žs,112,149
é‹ÊŒ§,“ú‚Žs,292,451
é‹ÊŒ§,‹gìŽs,408,187
é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,177,113
é‹ÊŒ§,”’‰ªŽs,339,238
é‹ÊŒ§,ˆÉ“Þ’¬,166,172
